tela_vit: .word 320, 240
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,92,83,73,73,83,92,92,84,83,82,90,82,73,83,92,82,73,73,83,92,92,83,73,82,92,83,81,82,92,92,92,90,90,90,164,91,91,91,91,91,91,164,92,164,91,92,164,164,164,91,164,164,164,164,244,243,243,243,243,243,244,253,254,254,254,254,254,254,253,244,243,243,243,243,243,243,243,243,243,243,244,244,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,244,243,243,243,243,243,243,243,243,236,164,164,155,155,164,164,164,165,165,164,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,154,163,163,155,90,155,163,163,154,82,83,82,92,92,83,81,82,83,82,91,92,82,82,92,84,84,83,74,73,173,173,83,84,83,84,84,83,74,73,82,91,84,84,82,82,83,83,83,82,73,73,82,83,83,83,74,74,74,74,74,73,81,81,81,73,73,81,81,81,81,81,73,81,81,81,81,81,81,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,84,92,83,73,73,73,83,92,84,92,91,82,82,73,83,91,82,73,73,74,84,92,92,82,83,92,83,82,73,83,92,91,82,90,91,164,155,91,91,91,91,164,164,91,164,91,100,164,92,164,91,164,164,91,164,244,243,243,243,243,244,253,254,254,254,254,254,254,254,254,254,253,244,243,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,244,244,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,243,243,243,244,172,164,164,91,164,164,164,164,165,164,164,155,155,155,155,155,155,155,155,155,155,155,91,155,163,163,163,155,163,154,163,163,163,90,154,163,163,154,82,83,91,92,92,82,81,91,83,82,82,92,82,82,83,92,84,82,73,91,182,164,83,84,84,84,83,82,73,73,164,164,83,84,83,83,83,83,82,73,73,73,82,83,83,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,81,81,73,81,81,81,81,81,81,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,84,92,91,82,73,73,74,83,84,84,92,82,73,74,83,91,154,81,73,82,84,92,92,92,84,92,83,82,73,74,92,91,82,82,91,164,91,91,91,91,91,164,164,91,164,164,164,164,91,164,91,164,164,91,164,244,243,243,243,244,253,253,254,254,254,254,254,254,254,254,255,255,254,253,244,243,243,243,243,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,171,244,171,244,163,244,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,243,244,164,164,163,155,164,164,164,165,164,164,164,155,155,155,90,90,90,90,90,91,155,91,90,154,163,163,163,154,163,163,154,163,163,90,154,163,163,154,82,91,92,92,92,82,82,164,91,82,82,92,83,82,92,92,83,74,73,164,172,82,83,84,84,83,82,73,73,82,173,164,83,83,83,83,83,83,73,73,81,82,82,83,84,83,74,74,74,74,74,74,81,81,81,81,73,81,81,81,81,81,73,73,81,81,81,81,81,81,73,
74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,82,92,92,91,154,82,73,73,74,84,84,84,83,74,74,84,91,154,82,81,82,84,83,92,92,92,92,82,82,73,74,92,91,82,82,91,164,91,91,91,91,91,164,164,164,164,91,164,164,91,164,100,164,164,164,164,245,244,243,244,253,253,253,254,254,254,254,254,254,254,254,254,254,255,255,254,244,243,244,243,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,252,252,244,90,90,172,82,163,81,163,154,90,163,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,244,244,172,164,164,155,164,164,164,164,165,164,164,164,155,155,155,90,90,90,90,90,91,155,90,90,90,163,163,163,154,163,163,154,163,163,90,154,163,163,163,82,91,92,83,91,82,82,164,91,82,82,92,83,83,92,92,83,74,81,90,82,83,84,84,84,83,73,73,155,91,172,91,83,83,83,83,83,73,73,73,82,82,90,83,84,83,74,74,74,74,74,74,74,74,73,73,73,73,74,74,74,73,73,73,74,73,73,73,73,73,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,83,92,84,82,90,82,82,73,82,84,83,84,84,83,83,92,91,82,82,81,83,84,74,83,92,92,92,91,82,73,82,92,91,82,82,91,164,91,91,91,91,90,164,164,91,164,91,164,164,155,164,164,164,164,91,172,245,253,253,253,253,253,253,254,254,254,254,254,254,254,254,254,254,254,255,255,254,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,163,163,163,163,73,0,0,82,64,73,0,73,0,154,162,90,154,171,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,244,172,164,164,155,164,163,164,165,164,164,164,164,155,155,155,155,154,154,154,154,91,155,155,90,154,163,163,163,154,163,163,154,163,163,154,90,163,163,163,82,91,92,82,83,83,82,91,91,82,82,92,92,92,83,83,84,82,81,82,83,83,84,84,84,82,73,82,173,91,90,164,83,84,83,83,74,73,73,81,82,154,154,83,84,83,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,83,92,92,82,82,82,90,73,83,84,82,83,92,92,84,92,91,82,82,73,83,83,73,74,84,92,92,92,82,73,82,92,82,82,82,91,164,91,91,91,91,91,164,164,164,164,91,164,164,164,164,156,164,100,91,172,253,253,253,253,253,253,253,254,253,253,253,253,253,253,254,254,254,254,254,255,255,253,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,171,244,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,243,244,164,164,155,163,164,163,164,165,164,164,164,164,155,155,155,155,154,154,154,155,154,155,155,90,155,163,163,163,154,163,163,154,163,163,154,90,163,163,163,90,91,92,82,83,83,73,91,164,82,91,92,92,83,82,83,92,82,73,82,83,84,84,84,84,82,73,91,164,82,163,164,83,84,83,74,73,73,82,82,90,163,91,83,83,83,83,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,92,92,154,81,82,90,73,83,84,82,73,83,92,92,92,91,154,81,74,83,92,90,73,82,92,92,92,83,73,83,92,82,82,82,91,156,91,91,91,91,91,164,164,164,92,91,164,164,164,92,164,164,164,91,173,254,253,253,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,254,255,254,244,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,253,253,180,154,64,9,73,82,73,0,0,0,0,0,0,0,0,73,73,73,0,91,246,254,253,253,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,172,164,164,155,164,164,163,164,164,164,164,165,164,155,155,155,154,90,154,154,154,90,155,155,90,154,163,163,163,154,163,163,154,163,163,154,90,163,163,163,90,91,92,82,83,83,73,91,164,83,92,92,92,83,82,164,84,83,73,83,84,84,84,84,84,83,73,73,164,173,91,91,84,84,83,82,73,82,82,90,82,91,83,83,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,73,73,73,73,73,81,81,73,73,73,81,81,81,73,73,81,81,81,74,74,74,74,74,83,92,92,154,82,82,81,73,83,91,82,73,73,83,92,92,84,90,81,74,83,91,90,73,82,92,92,92,92,82,83,92,82,82,90,155,91,91,91,91,91,91,164,91,164,92,91,164,91,164,164,164,164,164,100,173,254,253,253,253,245,245,245,245,245,245,245,245,245,254,254,254,254,254,254,254,255,255,245,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,253,254,191,182,164,9,1,9,9,73,73,73,73,0,0,0,0,0,0,0,0,0,73,73,73,173,183,255,255,254,254,253,252,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,164,163,155,164,164,164,165,164,164,164,165,165,155,155,155,90,90,154,155,90,90,155,155,90,90,155,163,163,154,163,163,154,154,163,163,90,154,163,163,90,83,92,82,82,83,82,82,92,92,92,84,84,83,90,164,84,83,83,84,84,84,83,84,84,83,73,73,172,173,83,83,84,84,83,83,73,81,82,155,82,83,83,83,83,83,83,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,
73,73,73,81,81,81,73,81,81,81,73,73,73,81,81,81,73,73,81,81,81,74,74,74,74,74,84,84,91,154,82,90,73,74,84,91,154,81,73,74,84,84,84,83,82,82,92,83,81,73,83,92,84,92,92,83,84,91,82,82,90,164,91,91,91,91,91,91,164,91,164,164,100,164,91,164,164,164,164,164,164,164,172,172,164,163,163,163,163,163,163,163,163,155,173,254,254,254,254,254,254,254,255,255,253,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,253,190,191,127,127,109,82,0,9,9,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,9,73,73,27,118,119,127,191,191,255,255,254,253,244,244,244,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,171,164,164,164,165,165,164,163,164,165,164,155,155,155,90,90,154,155,90,90,91,155,90,90,155,163,163,163,154,163,155,154,163,163,90,154,163,163,154,82,92,82,82,83,82,82,92,92,92,82,83,83,82,156,84,84,84,84,84,83,82,84,84,83,74,73,164,92,83,83,83,83,84,83,73,81,82,83,83,83,83,74,83,83,83,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,81,81,81,73,81,81,73,73,73,73,81,81,81,73,73,81,81,81,74,74,74,74,74,84,84,91,154,82,90,73,74,84,91,154,82,82,82,83,84,92,92,83,82,92,91,81,73,83,92,83,82,92,92,92,91,82,82,90,164,91,91,91,91,91,91,164,91,164,164,164,164,91,164,91,164,164,155,164,164,155,155,155,155,163,163,163,163,163,163,163,155,172,246,254,254,254,254,254,254,255,255,254,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,252,252,252,252,244,244,244,252,190,191,127,127,126,117,99,81,0,0,73,73,82,82,73,73,73,0,0,0,0,0,0,0,9,73,73,73,73,9,91,109,118,63,127,127,191,255,255,254,253,244,244,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,244,172,164,164,165,165,164,164,165,164,164,163,155,155,155,90,91,155,90,90,91,155,91,90,154,163,163,163,154,163,163,154,163,163,154,154,163,163,154,82,92,83,82,83,82,92,92,92,83,82,91,91,82,83,92,84,84,92,83,73,82,84,84,83,74,73,83,83,83,82,82,83,83,83,74,73,82,83,83,83,73,73,83,83,83,82,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,82,92,84,92,91,82,82,73,82,92,91,154,90,82,82,83,83,84,92,92,83,92,91,81,74,84,92,82,73,83,92,92,91,82,82,90,164,91,91,91,91,91,91,164,91,164,91,164,164,91,164,91,164,164,91,164,164,155,163,163,163,163,163,163,163,163,163,163,163,172,181,254,254,254,254,254,254,255,255,254,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,252,252,252,252,244,244,189,191,127,127,118,108,98,98,98,81,0,0,73,0,0,73,73,73,0,0,0,0,0,0,0,0,0,9,73,82,82,65,82,109,118,127,127,63,63,127,127,191,255,254,253,244,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,236,164,164,165,165,164,164,165,164,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,154,163,163,90,163,163,154,154,163,163,154,82,91,83,82,83,92,92,92,83,74,82,164,91,83,91,92,92,92,83,74,73,164,92,84,83,82,82,83,83,83,73,82,83,83,83,82,74,83,83,83,74,73,73,83,83,83,83,73,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,81,73,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,83,92,84,92,84,83,82,73,83,92,82,82,90,81,83,83,73,82,84,92,92,92,82,73,74,92,92,82,73,73,83,92,83,82,82,91,164,91,91,91,91,91,156,164,100,164,91,164,164,91,164,91,164,164,91,164,163,155,155,163,163,163,163,163,163,163,163,163,163,172,173,245,254,254,254,254,254,255,255,253,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,252,252,252,252,252,252,252,252,244,189,127,127,117,107,97,97,89,89,82,9,0,73,73,0,73,82,73,73,0,8,9,0,0,0,0,0,0,9,73,74,82,73,0,18,100,118,127,127,63,63,63,63,127,191,255,253,244,244,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,164,165,165,164,164,164,165,155,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,154,163,163,90,163,163,154,90,163,163,154,82,91,83,90,91,92,92,83,82,82,82,173,92,84,92,92,92,83,82,82,91,173,92,84,84,83,83,83,83,73,73,82,91,83,83,83,83,83,83,74,73,73,82,83,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,81,81,81,73,81,81,81,73,73,73,73,73,73,73,73,81,81,81,73,74,74,74,73,83,84,84,92,92,84,82,73,83,92,90,81,82,73,83,83,73,73,82,84,92,92,82,73,82,92,92,82,73,73,83,92,83,82,82,91,164,91,91,91,91,91,164,164,91,164,91,164,165,100,164,91,164,100,92,164,163,155,155,163,163,163,163,163,163,163,163,163,163,172,173,173,254,254,254,254,254,255,255,254,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,252,252,252,252,252,252,252,252,189,126,117,107,97,97,97,89,81,81,9,0,0,0,0,73,82,73,73,73,82,82,0,0,0,0,73,73,73,73,73,73,74,73,0,83,110,127,127,63,63,63,63,63,63,63,127,191,254,244,252,252,252,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,165,165,165,164,164,165,165,155,156,164,155,155,155,90,90,90,90,90,90,155,155,90,90,163,163,163,154,163,163,90,155,163,155,90,163,163,163,82,91,91,91,92,92,92,82,82,82,82,164,92,84,92,92,92,83,73,155,172,164,164,83,84,84,84,83,74,73,82,164,92,83,83,83,83,83,74,73,73,82,90,83,83,83,83,74,74,74,74,74,74,73,81,81,81,81,73,81,81,73,73,81,81,81,73,81,81,81,
73,73,81,81,81,73,81,81,81,73,73,73,73,73,73,73,73,81,81,81,73,74,74,74,74,83,84,92,92,84,84,84,74,83,91,90,82,82,74,83,83,73,73,73,83,84,92,83,73,82,92,92,82,81,74,84,92,83,82,82,91,164,91,91,91,91,91,164,164,91,164,99,164,164,164,164,91,165,100,164,164,163,155,155,163,163,163,163,163,163,163,163,163,163,172,164,173,245,254,254,254,254,254,254,254,253,253,253,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,252,244,244,244,244,245,253,253,253,253,252,252,181,117,108,97,97,97,89,89,89,89,90,9,0,0,0,0,73,1,73,73,82,82,73,73,73,0,73,0,73,73,82,82,73,73,73,0,83,109,118,127,63,63,63,63,63,63,63,63,127,191,253,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,165,165,165,164,164,165,164,155,156,164,155,155,155,90,90,90,90,90,90,155,91,90,90,155,163,163,154,163,163,154,154,163,163,90,155,163,163,90,83,92,92,92,92,83,81,82,83,82,155,92,84,84,83,84,83,73,164,173,91,83,84,84,84,83,74,73,73,163,173,164,83,83,83,83,82,73,73,81,82,154,82,83,83,83,74,74,74,74,74,74,73,81,81,81,81,73,81,81,81,73,81,81,81,73,81,81,81,
73,73,81,81,81,73,81,81,81,73,73,73,73,73,73,73,73,81,73,73,74,74,74,74,74,83,84,83,84,92,92,84,84,84,83,82,82,82,74,84,91,90,73,73,74,84,92,92,83,83,92,84,82,81,74,84,92,82,82,82,91,156,91,91,91,91,91,164,164,91,164,99,164,164,164,164,164,164,156,163,164,163,155,155,155,163,163,163,163,163,163,163,163,163,172,164,173,173,245,253,254,254,254,254,254,254,254,254,253,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,252,253,254,254,255,255,255,255,255,255,255,181,98,98,97,97,89,89,89,89,89,89,90,9,0,0,0,9,0,0,73,9,73,82,82,82,73,73,81,73,82,82,82,73,73,73,73,0,73,91,98,108,118,127,63,63,63,63,63,63,63,63,126,181,254,255,254,254,254,254,254,253,253,245,244,244,244,252,244,244,244,244,244,244,244,245,165,165,164,164,165,164,164,164,164,164,155,155,155,154,154,154,154,154,90,155,155,90,90,155,163,163,154,163,163,154,154,163,163,90,154,163,163,90,83,92,92,92,92,82,81,90,83,82,155,156,84,83,82,84,83,73,163,172,82,92,84,84,84,82,73,81,90,155,172,156,83,83,83,82,73,73,81,82,82,90,90,83,83,83,82,73,74,74,74,74,73,81,81,81,81,73,81,81,81,73,81,81,81,73,73,81,81,
73,73,81,81,73,73,81,73,73,73,73,73,73,73,73,73,74,73,74,74,74,74,74,74,74,84,84,83,74,83,92,92,92,92,83,81,82,82,82,92,91,154,90,73,82,84,84,92,92,92,92,84,81,73,82,92,92,82,82,82,91,91,91,91,91,91,91,164,164,91,164,91,164,92,164,164,164,164,91,91,164,163,155,155,163,163,163,163,163,163,163,163,163,163,173,164,164,173,245,245,253,254,254,254,254,254,254,254,254,253,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,253,254,191,191,191,127,127,127,127,127,127,127,118,90,89,97,97,89,89,89,89,89,81,8,8,0,0,0,0,0,0,9,0,0,73,73,82,82,82,73,82,73,82,82,73,73,9,73,9,9,0,82,98,97,106,116,126,127,63,63,63,63,127,63,63,109,118,127,191,191,255,255,255,255,255,255,254,254,253,244,244,244,244,244,244,244,254,254,165,165,164,164,165,164,164,164,165,164,155,155,155,155,155,154,154,155,154,91,155,90,154,155,163,163,154,163,163,154,90,163,163,154,154,163,163,154,82,92,92,92,92,82,81,155,91,82,82,91,84,82,82,91,83,74,90,163,163,156,84,84,84,82,73,90,163,91,155,82,83,84,83,73,73,81,82,82,82,90,90,83,83,83,83,74,74,74,74,74,74,81,81,81,81,73,73,81,81,73,81,81,81,81,73,81,81,
73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,84,84,82,73,74,83,92,92,92,92,82,81,73,82,83,82,154,154,82,83,92,82,83,92,92,92,91,81,73,82,92,92,82,82,90,91,91,91,91,91,91,91,164,164,164,156,91,164,91,164,91,164,164,91,91,164,163,155,155,155,163,163,163,163,163,163,163,163,163,173,172,164,173,245,245,253,254,254,254,254,254,254,254,254,254,244,244,244,244,244,244,244,244,244,244,244,244,244,253,190,191,127,118,118,117,117,117,117,117,118,126,126,99,80,89,89,89,89,89,89,89,89,8,8,8,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,0,73,9,73,9,0,0,0,0,81,98,98,106,105,106,117,126,127,63,63,127,63,63,117,108,127,63,127,127,127,127,127,191,191,191,255,255,254,253,244,244,244,244,253,254,254,173,164,164,164,165,164,164,165,164,164,155,155,155,154,154,154,154,154,90,91,155,90,90,154,163,163,154,154,163,163,90,163,163,154,154,163,163,154,82,92,92,83,92,82,81,155,91,82,82,92,92,82,82,92,84,82,81,91,156,83,84,84,84,83,73,82,163,82,90,155,83,84,83,73,82,82,82,82,82,82,154,83,83,83,83,74,74,74,74,74,74,81,81,81,81,81,73,81,81,73,73,81,81,81,73,81,81,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,82,84,84,74,73,73,74,83,92,92,92,83,82,73,83,83,82,90,154,82,83,84,82,74,83,92,92,92,82,73,82,92,92,82,82,90,91,91,91,91,91,91,91,164,164,164,155,91,165,164,164,91,164,164,91,91,164,155,155,155,155,163,163,163,163,163,163,163,163,164,173,164,164,172,245,245,245,254,254,254,254,254,254,254,255,255,244,252,244,244,252,244,244,244,244,244,252,252,189,126,118,109,43,98,97,96,96,97,97,105,105,106,98,8,89,89,89,89,89,89,89,89,81,8,8,9,8,0,0,0,0,0,0,0,0,0,0,0,73,9,0,0,73,0,0,0,0,0,0,73,0,82,91,89,89,98,106,106,105,107,117,127,63,63,63,63,118,98,118,63,63,63,63,63,63,63,63,127,127,191,191,255,254,253,244,244,254,254,254,173,164,164,165,164,164,164,165,155,164,155,155,155,91,90,90,154,90,90,91,155,90,90,90,163,163,163,154,163,163,90,163,163,154,90,163,163,154,82,92,83,82,92,83,82,82,90,82,83,92,92,82,82,164,92,82,82,83,84,84,84,84,84,83,73,82,154,82,154,155,91,84,83,74,81,82,82,82,82,82,90,82,83,83,83,74,74,74,74,74,74,73,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,83,84,84,74,73,73,73,82,84,92,92,84,82,73,83,83,90,82,82,82,83,84,82,73,74,84,92,92,83,73,83,92,91,82,82,90,92,91,91,91,91,91,91,164,91,164,155,91,164,91,164,91,164,164,164,92,164,155,155,155,155,163,163,163,163,163,163,163,163,164,173,164,164,172,245,245,245,253,254,254,255,255,255,255,255,255,244,244,244,252,252,252,252,252,252,252,180,118,118,108,98,88,97,97,97,97,97,97,106,106,106,106,89,80,89,89,89,89,89,89,89,89,16,8,8,8,9,73,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,9,73,1,91,99,89,89,98,106,106,106,105,108,118,127,127,63,127,98,108,127,127,127,127,127,127,127,127,127,63,63,127,191,255,255,253,244,254,254,254,173,164,164,165,164,164,164,165,155,164,156,155,155,90,90,90,90,90,90,90,155,90,90,90,163,163,163,154,163,163,90,163,163,163,90,163,163,163,82,91,83,82,92,83,82,82,91,83,92,92,84,83,81,164,92,83,83,92,84,84,84,84,84,83,73,81,90,155,90,155,83,84,83,82,81,82,82,82,82,82,82,82,83,83,83,74,74,74,74,74,74,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,74,74,74,74,74,83,84,84,82,73,73,73,74,84,92,92,92,84,83,83,83,90,154,82,81,84,84,90,81,74,84,92,92,92,83,83,92,91,82,82,91,91,91,91,90,91,91,91,164,91,156,164,100,164,91,164,91,164,164,164,100,164,155,155,155,163,155,155,163,163,163,163,163,163,164,173,164,164,173,245,245,245,245,253,254,255,255,255,255,255,255,253,244,244,252,252,252,252,252,252,181,118,108,98,88,89,89,89,89,89,97,98,98,106,106,106,98,17,81,89,89,89,89,89,89,89,81,8,8,8,0,91,100,17,0,8,73,81,8,8,8,0,0,0,0,0,0,0,8,9,73,81,0,8,0,0,100,108,89,97,89,97,98,106,106,106,105,106,116,126,127,127,99,99,126,127,127,127,127,127,127,127,127,127,127,127,63,127,191,255,254,254,254,254,173,164,165,165,155,164,165,165,155,164,164,155,155,91,90,91,91,90,90,90,155,91,90,90,163,163,163,154,163,163,90,155,163,163,90,163,163,163,82,91,83,82,91,83,82,82,91,92,92,83,83,83,73,155,92,83,83,84,84,83,83,84,84,83,73,73,155,155,82,83,84,84,84,82,73,82,82,82,82,81,81,90,83,83,83,82,74,74,74,74,74,73,81,81,81,81,73,73,81,81,73,81,81,81,81,73,81,
74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,83,84,92,91,81,73,73,74,84,84,83,92,92,84,84,82,82,154,90,82,84,83,90,81,74,92,92,92,92,92,83,92,91,82,82,91,92,91,91,90,91,91,91,164,91,164,164,164,164,91,164,155,164,164,100,164,164,155,155,155,155,155,155,163,163,163,163,163,163,164,173,164,164,173,245,245,245,245,245,253,255,255,255,255,255,255,255,254,253,244,252,252,252,244,244,117,99,88,88,81,89,89,89,89,106,106,106,115,114,106,106,98,8,81,89,89,89,89,89,89,89,81,8,8,8,8,17,100,82,0,81,89,81,81,81,81,9,0,8,8,73,8,8,81,98,98,98,109,108,0,9,99,99,89,89,89,89,89,97,106,106,106,106,106,106,116,126,99,89,107,116,117,117,118,127,127,127,127,127,127,127,127,63,63,191,255,254,254,254,173,165,165,164,155,165,165,164,155,164,164,91,155,91,155,155,155,155,155,155,155,155,155,155,163,163,163,154,163,163,154,154,163,163,90,154,163,163,90,91,91,82,91,83,82,82,92,92,83,73,83,83,73,91,92,84,84,84,83,74,82,84,84,83,74,73,154,155,83,83,84,84,84,83,73,82,82,82,81,82,90,154,83,83,83,83,74,74,74,74,74,74,81,81,81,81,73,73,81,81,73,73,81,81,81,73,81,
