tela_vit: .word 320, 240
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,181,110,46,47,55,55,55,55,55,55,55,55,110,182,181,252,251,251,251,251,251,251,252,181,174,110,119,119,119,119,55,55,55,55,55,110,111,181,244,252,251,251,251,251,251,251,251,118,55,55,55,55,55,55,55,55,55,55,110,181,181,252,251,251,251,251,251,251,251,244,181,174,119,119,119,119,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,55,55,55,55,119,183,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,174,30,47,55,55,55,55,55,55,54,55,55,47,111,252,251,251,251,251,251,251,252,110,47,47,55,55,55,55,55,55,55,55,47,30,23,181,251,251,251,251,251,251,251,251,251,118,55,55,55,55,55,55,55,55,55,55,118,251,251,251,251,251,251,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,55,55,55,55,119,255,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,174,31,47,55,55,55,55,55,55,118,183,191,191,183,252,251,251,251,251,251,251,251,118,55,55,55,55,55,55,55,55,55,63,55,31,23,181,251,251,251,251,251,251,251,251,251,118,55,55,55,55,55,55,55,55,55,55,110,251,251,251,251,251,251,251,251,251,251,251,251,181,47,55,55,55,119,183,183,183,191,183,183,181,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,119,183,183,183,183,191,191,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,173,174,119,55,55,55,119,119,119,183,191,191,183,181,244,252,251,251,252,244,181,47,55,55,55,55,55,55,55,55,55,55,111,173,181,252,251,251,251,251,251,251,251,251,252,118,55,55,55,55,119,119,119,119,119,119,118,251,251,251,251,251,251,251,251,251,251,251,251,181,119,119,119,119,191,255,255,191,191,191,191,245,251,251,251,251,251,251,251,251,252,110,55,55,55,55,55,55,55,55,119,119,110,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,119,119,119,183,191,191,191,191,191,191,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,30,39,127,127,127,191,119,55,55,55,55,119,47,182,251,251,181,47,55,55,55,55,55,55,55,55,55,127,111,30,102,252,251,251,251,251,251,251,251,251,251,251,251,110,55,55,55,55,191,191,191,191,191,191,182,251,251,251,251,251,251,251,251,251,251,251,251,181,190,191,191,191,191,191,191,191,191,191,191,245,251,251,251,251,251,251,251,251,252,110,55,47,55,55,55,55,55,55,119,191,183,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,191,191,191,191,191,191,191,191,255,191,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,31,39,119,127,119,119,119,55,55,55,55,55,55,118,251,251,181,55,55,55,55,119,119,183,183,119,127,127,111,23,166,251,251,251,251,251,251,251,251,251,251,251,251,182,183,183,183,119,119,119,119,119,119,119,182,251,251,251,251,251,251,251,251,251,251,251,251,181,246,247,183,255,255,255,255,255,255,255,255,245,251,251,251,251,251,251,251,251,252,110,55,47,55,55,119,183,183,183,183,119,118,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,255,247,247,191,191,191,191,255,183,119,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,166,102,119,119,55,55,55,55,55,55,55,55,55,110,252,251,181,55,119,119,119,183,191,191,191,191,119,119,110,102,173,251,251,251,251,251,251,251,251,251,251,251,251,182,191,191,191,183,55,55,55,55,55,55,118,251,251,251,251,251,251,251,251,251,251,251,251,181,246,255,255,191,191,183,183,183,191,191,191,181,251,251,251,251,251,251,251,251,252,118,55,119,118,119,183,183,191,191,183,55,110,252,251,251,251,251,251,251,251,251,251,251,251,251,251,244,183,191,247,255,183,183,191,191,191,119,55,180,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,181,30,38,119,127,55,55,55,55,55,55,55,111,110,118,183,191,191,191,191,191,255,191,127,119,39,31,173,251,251,251,251,251,251,251,251,251,251,251,251,251,251,118,55,55,55,55,55,55,55,55,55,55,110,251,251,251,251,251,251,251,251,251,251,251,251,181,191,191,191,191,119,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,182,191,183,191,191,119,55,55,55,55,55,111,252,251,251,251,251,251,251,251,251,251,251,251,251,251,252,182,191,191,191,119,54,55,55,55,119,183,182,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,95,31,119,127,55,55,55,55,55,119,119,119,119,119,183,191,191,191,191,191,191,191,127,63,39,23,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,118,55,55,55,55,119,119,119,119,119,119,182,251,251,251,251,251,251,251,251,251,251,251,251,181,119,183,183,119,119,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,182,119,183,183,119,55,55,55,55,55,55,110,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,119,183,119,119,119,119,119,119,119,183,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,102,95,111,119,55,55,55,55,55,119,191,191,191,191,191,191,191,191,191,191,191,183,119,119,102,94,244,251,251,251,251,251,251,251,251,251,251,251,251,251,252,118,55,55,55,119,191,191,191,191,191,191,182,251,251,251,251,251,251,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,118,55,55,55,55,55,55,55,55,55,55,110,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,118,54,55,54,119,191,191,191,191,119,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,252,244,110,39,47,55,119,119,183,183,191,255,191,255,191,255,255,255,191,191,127,119,38,102,244,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,183,183,191,191,191,255,191,191,191,255,182,251,251,251,251,251,251,251,251,251,251,251,251,181,55,55,55,55,55,55,55,55,55,55,55,181,251,251,251,251,251,251,251,251,252,110,55,47,55,55,55,55,55,55,119,183,182,252,251,251,251,251,251,251,251,251,251,251,251,251,251,251,182,183,183,183,119,119,119,119,119,119,55,181,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,
