tela_inicio: .word 320, 240
64,64,73,73,73,73,73,64,64,64,64,64,73,73,73,73,73,64,64,64,64,73,73,73,73,73,64,64,64,64,64,64,73,73,73,81,81,81,81,81,73,92,101,92,73,81,81,81,81,81,81,81,81,82,163,154,154,154,82,64,73,73,72,72,72,72,72,72,73,73,72,72,73,73,73,72,72,73,81,81,81,81,81,81,81,81,17,17,17,90,17,17,90,107,116,117,118,117,117,108,108,117,117,108,99,100,99,82,0,17,17,17,8,8,81,163,172,236,236,236,236,163,163,163,82,73,65,73,73,74,82,82,82,82,73,73,73,73,73,73,73,73,73,65,64,0,64,64,64,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,64,64,0,64,65,65,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,82,74,74,146,146,146,146,82,73,73,155,172,172,154,163,163,163,163,154,163,163,163,163,154,172,172,172,236,163,16,8,17,9,9,17,8,8,81,81,81,82,82,82,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,73,82,81,81,81,82,101,119,119,119,101,72,81,81,73,92,102,101,101,101,92,73,81,81,81,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,64,64,64,64,73,73,73,73,73,64,64,64,64,73,73,73,73,73,64,72,64,64,64,64,73,73,73,81,81,81,81,81,73,110,119,110,83,81,81,81,81,81,81,81,81,82,163,154,154,154,82,72,73,73,72,72,72,72,72,72,73,73,72,72,72,73,73,73,72,73,81,81,81,81,81,81,81,81,17,17,17,90,90,17,17,99,99,108,108,108,108,99,107,108,108,116,117,117,117,99,17,8,0,90,90,90,163,236,236,236,236,172,236,163,172,172,64,73,73,73,73,146,146,146,146,146,73,73,73,73,73,73,73,73,73,73,65,64,0,64,64,0,0,0,0,64,64,64,64,64,64,64,64,64,64,64,64,0,0,0,64,64,64,0,64,65,65,73,73,73,73,73,73,73,74,146,146,146,146,146,146,146,146,146,146,74,74,146,146,146,146,82,73,64,155,172,154,236,236,236,172,162,236,236,236,172,154,172,172,172,172,171,90,81,17,9,8,81,81,81,73,82,81,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,73,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,0,81,155,82,81,81,82,101,119,119,119,101,72,81,81,73,91,92,72,72,72,73,81,81,81,81,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,64,64,64,64,73,73,73,73,73,64,64,64,64,73,73,73,73,73,64,64,64,64,64,64,73,73,73,81,81,81,81,81,73,110,119,110,92,82,81,81,81,81,81,81,73,82,163,154,154,154,82,72,73,73,72,72,72,72,72,72,73,73,72,72,72,73,73,73,72,73,81,81,81,81,81,81,81,81,73,17,17,90,90,17,8,17,26,99,99,99,99,90,26,99,108,108,108,108,117,117,108,99,8,163,236,236,236,236,236,236,236,236,236,163,163,163,64,73,73,73,146,146,146,146,146,146,73,73,73,73,73,73,73,73,73,73,73,65,64,64,64,64,0,0,0,0,0,0,64,64,64,64,64,64,64,0,0,0,0,0,64,64,64,0,64,65,65,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,146,82,146,146,146,146,146,73,65,155,171,163,236,236,236,172,162,236,236,236,172,154,172,172,172,172,172,172,90,81,81,81,90,154,90,64,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,81,155,82,81,81,82,101,111,119,119,101,72,81,81,81,73,73,81,81,81,81,81,81,81,81,73,73,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,73,73,73,73,64,64,64,64,64,73,73,73,73,73,64,64,64,64,73,73,73,73,73,64,64,64,64,64,64,73,73,73,81,81,81,81,81,73,110,119,111,92,82,81,81,81,81,81,81,81,82,163,154,154,154,82,64,73,73,72,72,72,72,72,72,73,73,73,73,73,73,73,72,72,73,81,81,81,81,81,81,81,81,81,17,17,90,90,90,17,8,17,26,90,26,90,90,90,90,90,98,99,107,117,117,117,117,91,8,163,236,236,236,236,236,236,236,236,163,82,73,65,73,73,146,146,146,146,146,146,146,73,73,73,73,73,73,73,73,73,73,73,65,64,0,64,64,64,0,0,0,0,0,0,64,64,64,64,0,0,0,0,0,0,0,0,64,0,0,64,65,65,65,73,73,73,73,73,73,73,73,73,74,146,146,146,146,146,146,146,146,146,146,82,146,146,146,146,74,73,82,163,236,236,236,172,162,236,236,236,172,154,172,172,172,172,172,172,172,171,163,163,154,154,90,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,73,73,73,81,81,73,72,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,72,72,64,81,155,82,81,81,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,72,72,72,72,72,
64,64,73,73,73,73,73,64,64,64,64,72,73,73,73,73,73,64,72,72,64,73,73,73,73,73,64,72,72,72,64,64,73,73,73,81,81,81,81,81,73,110,119,111,92,82,81,81,81,81,73,73,73,82,163,154,154,154,82,64,73,73,73,72,72,72,72,72,72,72,73,73,72,72,72,72,72,73,81,81,81,81,81,81,81,81,73,17,17,90,99,90,17,17,8,9,17,17,17,17,17,90,90,90,90,98,108,108,108,108,90,17,163,236,236,236,236,236,236,236,236,163,81,0,73,73,73,146,146,146,146,146,146,146,73,73,73,73,73,73,73,73,73,73,73,65,65,64,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,64,65,65,65,73,73,73,73,73,73,73,73,73,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,74,73,82,163,163,163,163,163,154,163,163,163,163,154,172,172,172,172,172,172,172,171,171,163,163,154,90,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,73,73,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,64,81,155,82,81,81,81,81,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,0,0,0,0,64,72,64,72,72,72,72,72,
64,64,73,73,73,73,72,64,64,64,72,72,73,73,73,73,73,72,72,72,72,72,73,73,73,73,64,72,72,72,64,64,73,73,73,81,81,81,81,81,73,110,119,111,92,82,81,81,81,82,91,92,83,82,163,154,154,154,82,64,73,73,73,72,72,72,72,73,73,73,73,72,73,73,73,73,72,73,81,81,81,81,81,81,81,81,81,17,17,90,99,90,90,81,8,8,8,8,8,8,17,17,17,81,25,90,98,99,99,98,17,8,163,236,236,236,236,236,236,236,236,163,73,73,73,73,82,146,146,146,146,146,146,82,73,73,82,82,82,74,73,73,73,73,73,65,65,64,0,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,64,65,65,65,65,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,74,73,154,164,163,163,163,154,163,163,163,163,154,172,172,172,172,172,172,172,171,171,163,163,163,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,73,73,73,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,64,81,155,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,0,92,101,101,101,91,64,64,64,64,64,64,64,
64,64,64,64,64,64,64,72,72,72,72,72,64,64,64,64,72,72,72,72,72,72,64,64,64,64,64,64,72,72,64,64,73,73,73,81,81,81,81,81,73,110,119,111,92,82,81,81,81,82,93,93,92,81,163,154,154,154,82,72,73,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,72,73,81,81,81,81,81,81,81,81,81,81,17,90,98,90,90,90,81,8,8,8,8,8,9,17,17,17,17,90,90,90,90,17,8,81,171,236,236,236,236,236,236,236,236,90,65,73,73,73,146,146,146,146,146,146,146,73,73,74,146,146,146,146,74,73,73,73,73,65,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,65,65,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,146,146,146,146,146,82,73,73,172,236,236,172,162,236,236,236,172,154,172,172,172,172,172,172,172,171,171,163,163,163,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,73,72,72,72,72,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,64,81,155,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,119,119,100,0,72,73,73,73,72,64,
64,64,64,64,64,64,72,72,72,72,72,72,72,72,64,64,72,72,72,72,64,72,72,72,72,64,64,64,72,72,64,64,73,73,73,81,81,81,81,81,73,110,111,110,92,82,81,81,81,83,93,93,92,81,163,154,154,154,82,72,73,72,73,73,73,73,73,73,73,73,73,72,73,73,73,73,72,73,81,81,81,82,82,82,82,82,82,81,17,17,90,90,90,90,90,17,17,17,9,8,8,8,9,17,17,17,89,89,81,8,8,90,172,236,236,236,236,236,236,236,236,90,65,73,73,82,146,146,146,146,146,146,146,73,73,146,146,146,146,146,82,73,73,73,65,65,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,65,65,64,65,73,73,73,73,73,73,73,73,73,73,146,146,146,146,146,146,146,146,146,146,146,146,146,73,64,73,172,236,172,163,236,236,236,172,154,172,172,172,172,172,172,172,171,171,163,163,163,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,74,81,81,73,72,73,73,73,73,73,73,73,73,73,73,72,73,73,73,73,73,73,73,64,81,155,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,81,81,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,111,119,100,0,73,73,73,73,72,64,
64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,72,72,72,72,72,64,64,64,64,64,64,64,73,73,73,81,81,81,81,81,81,82,82,83,92,82,81,81,82,83,93,101,92,81,163,154,154,154,82,64,73,72,73,73,73,73,72,73,82,74,73,72,73,73,73,73,72,73,81,73,73,83,92,92,92,82,82,82,82,17,17,81,17,17,17,17,17,17,81,81,17,8,8,8,8,9,17,17,8,8,81,16,163,236,236,236,236,236,236,236,236,82,65,73,74,146,146,146,146,146,146,146,146,73,74,146,146,146,146,146,82,73,73,73,65,65,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,64,64,64,65,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,146,146,82,73,65,82,236,236,172,163,236,236,236,172,154,172,172,172,172,172,172,172,171,171,163,163,163,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,92,93,83,73,81,73,73,73,73,73,74,73,73,73,73,73,73,72,72,73,73,72,72,72,73,64,81,155,82,81,81,81,81,81,81,81,81,81,81,81,81,73,82,92,92,92,83,73,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,111,119,100,0,73,73,73,73,64,72,
64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,72,72,72,72,72,64,64,64,64,64,64,64,73,73,73,81,81,81,81,81,81,73,73,81,82,82,81,81,82,83,93,93,92,81,163,154,154,154,82,64,73,72,73,73,73,73,72,73,82,74,73,72,73,73,73,73,72,73,81,73,73,91,92,92,92,82,82,82,82,8,8,9,9,17,17,17,17,17,17,17,81,81,17,17,17,8,8,8,8,17,17,8,154,163,236,236,236,236,236,236,154,73,73,73,74,146,146,146,146,146,146,146,146,74,146,146,146,146,146,146,82,73,73,73,65,65,65,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,172,163,0,0,0,0,0,0,0,0,0,0,0,0,64,64,65,73,73,73,73,82,82,82,146,82,73,73,73,74,146,146,146,146,146,146,146,146,146,146,73,65,73,155,163,163,154,163,163,163,163,154,172,172,172,172,172,172,172,171,171,163,163,163,155,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,91,101,101,92,82,81,73,74,83,82,83,83,83,73,72,73,72,73,73,73,73,73,73,73,73,73,64,81,155,82,81,81,81,81,81,81,81,81,81,81,81,73,83,101,93,101,101,83,73,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,111,119,100,0,73,73,73,73,64,72,
64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,64,64,64,64,64,72,72,72,72,72,64,64,64,64,64,64,64,73,73,73,81,81,81,81,81,81,81,81,81,73,81,81,81,82,83,101,101,92,81,163,154,154,154,82,72,73,72,73,73,73,73,72,73,82,74,73,72,73,73,73,73,72,73,81,73,73,91,92,92,92,82,82,82,82,73,9,8,8,8,8,8,8,8,8,17,81,81,81,81,81,81,17,17,17,17,17,82,82,154,236,236,236,236,236,236,73,65,73,73,74,146,146,146,146,146,146,146,74,82,146,146,146,146,146,82,73,73,73,73,65,65,65,64,0,0,0,0,0,82,163,163,163,163,163,163,163,163,172,245,236,163,0,0,0,0,0,0,0,0,0,0,0,0,64,65,65,73,73,73,82,146,146,146,146,82,82,73,73,74,146,146,146,146,146,146,146,146,82,73,65,65,163,163,163,154,164,164,163,163,154,172,172,172,172,172,172,172,172,171,171,163,163,163,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,92,110,111,110,82,73,73,74,83,19,92,92,83,73,72,72,73,73,73,73,73,73,73,73,73,73,64,81,155,82,81,81,81,73,73,73,73,81,81,81,81,73,83,102,111,119,119,101,73,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,119,119,100,0,73,73,73,73,64,64,
64,64,64,64,64,64,72,72,72,72,72,72,64,64,64,64,64,64,64,64,72,72,72,72,72,72,72,72,72,72,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,92,93,92,81,163,154,154,154,82,72,73,73,72,72,73,73,72,73,82,74,73,72,73,73,73,73,72,73,81,73,73,91,92,92,92,73,73,73,73,73,73,81,17,8,8,8,8,8,8,8,8,8,17,17,17,90,90,90,81,17,81,90,154,154,236,236,236,236,236,172,81,65,73,73,146,146,146,146,146,146,146,74,74,146,146,146,146,146,146,74,73,73,73,73,65,65,65,64,0,0,0,0,0,155,245,245,245,245,244,244,245,245,244,244,244,237,163,73,0,0,0,0,0,0,0,0,0,0,0,64,65,65,73,73,73,146,146,146,146,146,146,82,73,73,74,146,146,146,146,146,146,146,82,73,65,64,163,236,172,163,236,236,236,172,162,172,172,172,172,172,172,172,172,171,171,163,163,163,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,92,110,111,110,82,73,73,74,83,83,83,92,83,73,72,72,73,74,74,73,73,73,73,73,73,73,64,81,155,82,81,81,81,82,82,83,83,82,73,81,81,73,83,102,119,119,119,101,72,81,81,81,73,73,72,64,64,64,64,64,64,0,110,119,119,119,100,0,73,73,73,73,64,64,
64,64,72,73,73,73,72,72,72,72,72,72,72,73,73,73,64,64,64,64,64,72,72,72,72,72,72,72,72,72,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,83,83,82,163,154,154,154,82,72,73,72,73,73,73,73,72,73,82,74,73,72,72,73,73,73,72,73,81,73,73,91,92,92,92,73,73,73,73,73,81,90,90,81,81,81,17,9,8,8,8,8,8,8,9,81,81,17,8,8,163,163,163,154,236,236,236,236,236,164,73,65,73,73,146,146,146,146,146,146,146,74,146,146,146,146,146,146,74,73,73,73,73,73,65,65,65,64,0,0,0,0,0,155,245,244,244,244,244,244,244,244,244,244,244,245,245,164,0,0,0,0,0,0,0,0,0,0,0,0,64,65,65,73,73,73,146,146,146,146,146,146,146,73,73,74,74,74,74,82,82,73,73,73,73,65,64,172,172,163,172,172,236,172,162,172,172,172,172,172,172,172,172,171,171,163,163,163,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,92,110,111,110,82,73,73,74,83,83,83,92,83,73,72,72,73,74,74,73,73,73,73,73,73,73,64,81,155,81,81,81,82,92,101,101,101,92,73,81,81,73,83,102,119,119,119,101,72,81,81,73,73,73,72,64,64,64,64,64,64,0,110,119,119,119,100,0,65,73,73,73,64,64,
64,64,73,73,73,73,73,64,72,64,64,64,73,73,73,73,73,64,72,64,64,64,64,64,64,64,72,72,72,72,64,64,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,163,154,154,154,82,72,73,72,73,74,74,73,72,73,74,73,73,72,72,72,72,72,72,73,81,73,73,83,92,91,83,73,73,73,73,73,81,90,154,154,154,73,8,8,8,17,17,9,8,8,8,8,8,8,8,81,154,172,172,154,236,236,236,236,236,82,64,73,73,73,146,146,146,146,146,146,146,74,146,146,146,146,146,82,73,73,73,73,73,73,65,65,64,0,0,0,0,0,163,236,244,244,244,244,244,244,244,244,244,244,244,244,245,245,163,0,0,0,0,0,0,0,0,0,0,0,0,64,65,65,73,73,73,74,82,146,146,146,146,146,74,73,73,73,73,73,73,73,73,73,73,65,73,172,172,163,163,163,172,172,162,172,172,172,172,172,172,172,172,171,171,163,163,163,154,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,92,110,111,110,82,73,73,73,82,82,83,92,83,73,72,72,73,74,73,73,73,73,73,73,73,72,64,81,155,81,81,81,82,92,101,101,101,92,73,81,81,73,83,101,119,119,119,101,72,73,73,73,73,73,72,64,64,64,64,64,64,0,110,119,119,119,100,0,64,72,73,72,64,64,
64,64,73,73,73,73,73,64,64,64,64,64,73,74,73,73,73,64,72,72,64,73,73,73,73,73,64,64,72,72,64,64,73,73,73,81,81,81,81,81,81,73,73,73,81,81,81,81,81,81,81,81,73,82,163,154,154,154,82,64,73,72,73,82,74,73,72,73,73,73,73,72,72,72,72,72,72,73,81,73,73,73,73,73,73,73,73,73,73,73,82,154,154,154,163,154,154,155,154,81,8,0,8,17,17,17,17,8,90,172,154,163,172,154,236,236,236,236,236,82,64,73,73,73,146,146,146,146,146,146,146,146,146,146,146,146,146,73,73,73,73,73,73,73,65,65,64,64,0,0,0,0,163,245,244,244,244,244,244,244,244,244,244,244,244,245,245,245,236,164,164,82,0,0,0,0,0,0,0,0,0,64,64,65,65,73,73,73,73,82,146,146,146,146,82,74,73,73,73,73,73,73,73,65,65,65,73,163,163,163,163,163,163,163,163,236,236,236,236,236,236,236,236,236,172,172,163,163,155,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,92,110,111,111,83,73,73,73,82,82,83,92,83,73,72,72,73,74,74,73,73,73,73,73,73,73,64,81,155,81,81,81,82,92,101,101,101,92,73,81,81,73,83,101,119,119,119,101,72,73,73,73,73,73,72,64,64,64,64,64,64,64,91,92,91,92,82,64,72,72,72,64,64,64,
64,64,73,73,74,73,73,64,64,64,64,64,73,82,74,74,73,64,72,72,64,73,74,74,82,73,64,64,72,64,64,64,73,73,73,81,81,81,81,81,92,91,82,82,81,81,81,81,81,81,81,81,73,82,163,154,154,154,82,64,73,72,73,82,74,73,72,72,72,72,72,72,72,72,72,72,72,73,81,73,73,73,73,73,81,73,73,73,73,73,90,154,154,154,163,163,163,163,163,154,90,155,82,8,8,8,8,81,163,236,154,163,172,154,236,236,236,236,236,82,0,73,73,73,146,146,146,146,146,146,146,146,146,146,146,146,74,73,73,82,82,82,73,65,65,64,64,64,0,0,0,0,163,245,244,244,244,244,244,244,244,244,244,244,244,245,245,245,244,244,244,164,155,0,0,0,0,0,0,0,0,0,64,64,65,65,65,73,73,73,73,82,82,82,82,74,73,73,73,65,73,73,65,65,65,65,73,163,163,163,163,163,163,163,163,172,172,172,172,172,172,172,172,172,172,163,163,163,154,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,83,101,101,101,82,73,73,73,74,74,82,83,82,73,73,73,73,73,73,73,73,73,73,73,73,72,64,81,155,82,81,81,82,92,101,101,101,92,73,81,81,73,83,101,119,119,119,101,72,73,73,73,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,72,72,64,64,64,64,64,
64,64,73,74,74,73,73,64,64,64,64,64,73,82,74,74,73,64,72,72,64,73,74,74,82,73,64,72,72,64,64,64,73,73,73,81,81,81,81,81,92,101,101,101,83,81,81,81,81,81,81,81,73,82,163,154,154,154,82,64,73,72,73,74,74,73,72,73,73,72,72,72,72,72,72,72,72,73,81,73,73,73,73,73,73,73,73,73,73,73,90,154,154,154,163,163,163,163,163,163,163,171,163,90,90,90,90,163,236,236,154,163,172,154,236,236,236,236,236,82,0,65,65,73,73,74,146,146,146,146,146,146,146,146,146,82,73,73,74,146,146,82,73,65,65,64,64,0,0,0,0,82,172,244,244,244,244,244,244,244,244,244,244,244,244,245,245,244,244,244,244,244,172,90,0,0,0,0,0,0,0,0,0,0,64,64,64,73,73,73,73,73,73,73,73,73,73,65,65,73,73,73,73,65,65,64,73,154,162,154,162,154,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,72,72,81,81,73,72,72,72,64,64,64,72,73,73,72,72,72,72,72,72,72,72,72,72,64,81,155,82,73,81,82,92,101,101,101,92,73,81,81,73,83,101,119,119,119,101,72,73,73,73,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,74,74,73,73,64,64,64,64,64,73,82,74,74,73,64,64,64,64,73,74,74,74,73,64,64,72,64,64,64,73,73,73,81,81,81,81,73,92,102,102,101,92,82,81,81,81,81,81,81,73,82,163,154,154,154,82,72,73,73,73,73,73,73,72,72,73,72,72,72,73,73,73,72,72,73,81,73,73,73,73,73,73,73,73,73,73,73,90,154,154,154,163,163,163,163,163,163,163,163,236,236,236,172,172,236,236,172,154,171,172,154,236,236,236,236,236,82,0,65,73,65,73,73,73,74,74,74,74,74,74,74,73,73,73,82,146,146,146,82,73,65,65,64,64,0,0,0,0,172,244,244,244,244,244,244,244,244,244,244,244,245,245,244,244,244,244,244,244,244,245,236,163,163,82,73,64,0,0,0,0,0,0,0,64,65,65,65,73,73,73,73,73,73,73,65,65,65,73,73,73,73,73,64,73,154,162,162,162,162,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,73,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,81,155,82,73,81,82,92,101,101,101,92,73,81,81,73,83,101,119,119,119,101,72,73,73,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,74,74,73,73,64,64,64,64,64,73,82,74,74,73,64,64,64,64,73,74,74,74,73,64,72,72,72,64,64,73,73,73,81,81,81,81,73,92,111,119,111,93,82,81,81,81,73,73,81,81,82,163,154,154,154,82,72,73,73,73,73,73,73,73,73,73,73,72,72,73,73,73,73,72,73,81,73,73,73,73,73,73,73,73,73,73,81,90,154,154,162,163,163,164,164,164,164,163,163,172,236,236,236,236,236,236,236,154,171,172,154,236,236,236,236,236,82,0,65,73,65,73,73,73,73,73,73,73,73,73,73,73,73,74,146,146,146,146,74,73,65,65,64,64,0,0,0,0,172,244,244,244,244,244,244,244,244,245,245,245,245,245,245,244,244,244,244,244,244,244,245,245,245,236,172,163,0,0,0,0,0,0,0,0,64,64,64,64,64,65,73,73,73,73,73,73,73,73,73,73,73,73,64,73,154,154,154,162,162,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,72,73,73,72,72,72,72,72,72,72,73,73,72,72,72,72,72,72,72,64,81,155,82,81,81,82,92,101,101,101,92,73,81,81,73,83,101,91,83,83,82,73,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,74,74,73,73,64,64,64,64,64,73,82,74,74,73,64,64,64,64,73,74,74,74,73,64,64,72,72,64,64,73,73,73,81,81,81,81,73,92,111,119,111,101,82,81,81,82,92,91,82,73,82,163,154,154,154,82,64,73,72,73,82,82,73,74,82,82,74,72,72,73,73,73,73,72,73,73,73,73,73,73,73,73,73,73,73,73,82,154,154,154,163,163,163,164,165,165,164,163,171,172,236,236,236,236,236,236,236,154,171,172,155,236,236,236,236,236,164,64,64,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,146,146,146,82,73,73,73,65,64,0,0,0,0,164,236,244,244,244,244,244,244,244,244,245,245,245,245,245,236,236,236,236,236,236,236,236,236,236,236,236,236,236,172,81,0,0,0,0,0,0,0,0,64,64,64,64,65,65,65,65,65,73,73,74,146,146,146,74,73,73,154,154,154,162,162,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,154,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,73,72,73,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,64,81,155,82,73,81,82,83,83,83,83,82,81,81,81,81,82,82,73,73,73,73,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
64,64,73,74,74,74,73,64,64,64,64,64,73,74,74,74,73,64,64,64,64,73,74,74,82,73,64,64,72,64,64,64,73,73,73,81,81,81,81,73,92,111,119,111,101,82,81,73,83,93,92,92,83,82,163,154,154,154,82,64,73,72,74,82,82,73,74,82,82,74,72,72,73,73,73,73,72,73,73,73,73,82,82,82,91,91,82,73,73,82,154,154,155,163,163,162,164,165,165,164,163,171,172,236,236,236,236,236,236,236,154,171,172,155,236,236,236,236,236,172,73,0,73,73,73,73,65,73,73,73,65,73,73,73,73,74,146,146,146,74,73,73,65,65,64,0,0,0,81,163,236,245,245,244,244,244,244,244,244,244,244,244,236,236,236,171,171,171,171,171,172,172,172,172,172,172,236,172,163,163,73,0,0,0,0,0,0,0,0,0,0,64,64,64,64,64,64,65,73,73,82,146,146,146,146,82,73,82,162,154,162,154,163,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,154,81,81,81,81,81,81,81,81,81,81,73,82,81,73,81,81,82,91,92,82,73,73,73,72,72,72,72,72,72,72,72,72,73,73,73,73,72,72,72,72,72,72,64,81,155,82,73,81,81,73,73,73,73,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,73,73,72,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,
